*** Number of contacts: 3

--> CONTACT #1
Maternal surname: fds
Paternal surname: af
Name: sda
Title: f
Company name: a
City: a
State: a
Postal code: a
Fax number: fd
Email address: sa

--> CONTACT #2
Maternal surname: gfsgf
Paternal surname: dsg
Name: ds
Title: gd
Company name: sg
Address: df
City: g
State: ds
Postal code: gfd
Fax number: sg
Email address: fdsg

--> CONTACT #3
Maternal surname: fdsa
Paternal surname: f
Name: dsa
Title: fds
Company name: af
Address: sa
City: f
State: dsa
Postal code: f
Fax number: saf
Email address: fds
